,SampleID,treatment,series,group,stage,stage_all,age_days,group_stage,timepoint,plant_rep,harvest_date,PlantID,height,predry_w_env,postdry_w_env,envelope,predry,postdry,compartment,compartment_code,RP_extr_number,RS_extr_number,pellet_date,extr_date,extr_group,sample_type,control_type,experiment,is.neg
RP_132,RP_132,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,4,19-Aug,Control_time_day14_4,10.4,19.69,16.94,16.27,3.42,0.67,rhizoplane,RP,132,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_29,RP_29,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,1,19-Aug,Control_time_day14_1,11.9,20.01,17.09,16.27,3.74,0.82,rhizoplane,RP,29,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_30,RP_30,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,3,19-Aug,Control_time_day14_3,13,20.21,17.2,16.27,3.94,0.93,rhizoplane,RP,30,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_4,RP_4,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,2,19-Aug,Control_time_day14_2,11.8,20,16.86,16.27,3.73,0.59,rhizoplane,RP,4,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RS_152,RS_152,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,2,19-Aug,Control_time_day14_2,11.8,20,16.86,16.27,3.73,0.59,rhizosphere,RS,NA,152,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_177,RS_177,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,1,19-Aug,Control_time_day14_1,11.9,20.01,17.09,16.27,3.74,0.82,rhizosphere,RS,NA,177,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_178,RS_178,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,3,19-Aug,Control_time_day14_3,13,20.21,17.2,16.27,3.94,0.93,rhizosphere,RS,NA,178,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_239,RS_239,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,5,19-Aug,Control_time_day14_5,10.7,20.01,16.81,16.27,3.74,0.54,rhizosphere,RS,NA,239,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_280,RS_280,Control,time,Control_time,day14,V1_V2,14,Control_time_day14,3,4,19-Aug,Control_time_day14_4,10.4,19.69,16.94,16.27,3.42,0.67,rhizosphere,RS,NA,280,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_120,RP_120,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,3,19-Aug,Zeb_time_day14_3,4.7,4.26,2.93,2.5,1.76,0.43,rhizoplane,RP,120,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_143,RP_143,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,4,19-Aug,Zeb_time_day14_4,4.9,4.09,3,2.5,1.59,0.5,rhizoplane,RP,143,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_37,RP_37,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,5,19-Aug,Zeb_time_day14_5,4.2,4.14,3.03,2.5,1.64,0.53,rhizoplane,RP,37,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_78,RP_78,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,1,19-Aug,Zeb_time_day14_1,4.8,4.04,3,2.5,1.54,0.5,rhizoplane,RP,78,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RP_79,RP_79,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,2,19-Aug,Zeb_time_day14_2,5,4.21,2.96,2.5,1.71,0.46,rhizoplane,RP,79,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_185,RS_185,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,5,19-Aug,Zeb_time_day14_5,4.2,4.14,3.03,2.5,1.64,0.53,rhizosphere,RS,NA,185,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_226,RS_226,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,1,19-Aug,Zeb_time_day14_1,4.8,4.04,3,2.5,1.54,0.5,rhizosphere,RS,NA,226,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_227,RS_227,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,2,19-Aug,Zeb_time_day14_2,5,4.21,2.96,2.5,1.71,0.46,rhizosphere,RS,NA,227,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_268,RS_268,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,3,19-Aug,Zeb_time_day14_3,4.7,4.26,2.93,2.5,1.76,0.43,rhizosphere,RS,NA,268,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_291,RS_291,Zeb,time,Zeb_time,day14,VC,14,Zeb_time_day14,3,4,19-Aug,Zeb_time_day14_4,4.9,4.09,3,2.5,1.59,0.5,rhizosphere,RS,NA,291,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_110,RP_110,Control,time,Control_time,day21,V3,21,Control_time_day21,4,1,26-Aug,Control_time_day21_1,14.9,22.26,17.56,16.27,5.99,1.29,rhizoplane,RP,110,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_48,RP_48,Control,time,Control_time,day21,V3,21,Control_time_day21,4,5,26-Aug,Control_time_day21_5,18.9,24.36,18.28,16.27,8.09,2.01,rhizoplane,RP,48,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_5,RP_5,Control,time,Control_time,day21,V3,21,Control_time_day21,4,2,26-Aug,Control_time_day21_2,18.9,24.75,18.07,16.27,8.48,1.8,rhizoplane,RP,5,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_93,RP_93,Control,time,Control_time,day21,V3,21,Control_time_day21,4,4,26-Aug,Control_time_day21_4,19.6,24.39,17.77,16.27,8.12,1.5,rhizoplane,RP,93,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_153,RS_153,Control,time,Control_time,day21,V3,21,Control_time_day21,4,2,26-Aug,Control_time_day21_2,18.9,24.75,18.07,16.27,8.48,1.8,rhizosphere,RS,NA,153,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_196,RS_196,Control,time,Control_time,day21,V3,21,Control_time_day21,4,5,26-Aug,Control_time_day21_5,18.9,24.36,18.28,16.27,8.09,2.01,rhizosphere,RS,NA,196,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_240,RS_240,Control,time,Control_time,day21,V3,21,Control_time_day21,4,3,26-Aug,Control_time_day21_3,17.6,23.51,17.62,16.27,7.24,1.35,rhizosphere,RS,NA,240,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_241,RS_241,Control,time,Control_time,day21,V3,21,Control_time_day21,4,4,26-Aug,Control_time_day21_4,19.6,24.39,17.77,16.27,8.12,1.5,rhizosphere,RS,NA,241,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_258,RS_258,Control,time,Control_time,day21,V3,21,Control_time_day21,4,1,26-Aug,Control_time_day21_1,14.9,22.26,17.56,16.27,5.99,1.29,rhizosphere,RS,NA,258,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_121,RP_121,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,1,26-Aug,Zeb_time_day21_1,6.2,4.31,2.92,2.5,1.81,0.42,rhizoplane,RP,121,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_122,RP_122,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,2,26-Aug,Zeb_time_day21_2,9.5,5.48,3.04,2.5,2.98,0.54,rhizoplane,RP,122,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_144,RP_144,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,3,26-Aug,Zeb_time_day21_3,6.5,4.31,2.89,2.5,1.81,0.39,rhizoplane,RP,144,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_16,RP_16,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,5,26-Aug,Zeb_time_day21_5,4.1,4.15,3.02,2.5,1.65,0.52,rhizoplane,RP,16,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_99,RP_99,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,4,26-Aug,Zeb_time_day21_4,4.4,4.45,3.01,2.5,1.95,0.51,rhizoplane,RP,99,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_164,RS_164,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,5,26-Aug,Zeb_time_day21_5,4.1,4.15,3.02,2.5,1.65,0.52,rhizosphere,RS,NA,164,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_247,RS_247,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,4,26-Aug,Zeb_time_day21_4,4.4,4.45,3.01,2.5,1.95,0.51,rhizosphere,RS,NA,247,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_269,RS_269,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,1,26-Aug,Zeb_time_day21_1,6.2,4.31,2.92,2.5,1.81,0.42,rhizosphere,RS,NA,269,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_270,RS_270,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,2,26-Aug,Zeb_time_day21_2,9.5,5.48,3.04,2.5,2.98,0.54,rhizosphere,RS,NA,270,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_292,RS_292,Zeb,time,Zeb_time,day21,VC_V1,21,Zeb_time_day21,4,3,26-Aug,Zeb_time_day21_3,6.5,4.31,2.89,2.5,1.81,0.39,rhizosphere,RS,NA,292,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_111,RP_111,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,4,8-Aug,Control_time_day3_4,0,NA,NA,NA,NA,NA,rhizoplane,RP,111,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_31,RP_31,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,5,8-Aug,Control_time_day3_5,0,NA,NA,NA,NA,NA,rhizoplane,RP,31,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_69,RP_69,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,3,8-Aug,Control_time_day3_3,0,NA,NA,NA,NA,NA,rhizoplane,RP,69,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RP_94,RP_94,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,1,8-Aug,Control_time_day3_1,0,NA,NA,NA,NA,NA,rhizoplane,RP,94,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_95,RP_95,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,2,8-Aug,Control_time_day3_2,0,NA,NA,NA,NA,NA,rhizoplane,RP,95,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_179,RS_179,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,5,8-Aug,Control_time_day3_5,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,179,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_217,RS_217,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,3,8-Aug,Control_time_day3_3,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,217,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_242,RS_242,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,1,8-Aug,Control_time_day3_1,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,242,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_243,RS_243,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,2,8-Aug,Control_time_day3_2,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,243,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_259,RS_259,Control,time,Control_time,day3,Emerged,3,Control_time_day3,1,4,8-Aug,Control_time_day3_4,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,259,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_100,RP_100,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,2,8-Aug,Zeb_time_day3_2,0,NA,NA,NA,NA,NA,rhizoplane,RP,100,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_145,RP_145,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,3,8-Aug,Zeb_time_day3_3,0,NA,NA,NA,NA,NA,rhizoplane,RP,145,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_17,RP_17,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,4,8-Aug,Zeb_time_day3_4,0,NA,NA,NA,NA,NA,rhizoplane,RP,17,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_38,RP_38,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,1,8-Aug,Zeb_time_day3_1,0,NA,NA,NA,NA,NA,rhizoplane,RP,38,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_60,RP_60,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,5,8-Aug,Zeb_time_day3_5,0,NA,NA,NA,NA,NA,rhizoplane,RP,60,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RS_165,RS_165,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,4,8-Aug,Zeb_time_day3_4,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,165,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_186,RS_186,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,1,8-Aug,Zeb_time_day3_1,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,186,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_208,RS_208,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,5,8-Aug,Zeb_time_day3_5,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,208,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_248,RS_248,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,2,8-Aug,Zeb_time_day3_2,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,248,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_293,RS_293,Zeb,time,Zeb_time,day3,Pre_Emergence,3,Zeb_time_day3,1,3,8-Aug,Zeb_time_day3_3,0,NA,NA,NA,NA,NA,rhizosphere,RS,NA,293,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_112,RP_112,Control,time,Control_time,day35,R3,35,Control_time_day35,5,5,9-Sep,Control_time_day35_5,32,49.2,21.72,16.27,32.93,5.45,rhizoplane,RP,112,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_133,RP_133,Control,time,Control_time,day35,R3,35,Control_time_day35,5,1,9-Sep,Control_time_day35_1,34.4,53.91,22.19,16.27,37.64,5.92,rhizoplane,RP,133,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_32,RP_32,Control,time,Control_time,day35,R3,35,Control_time_day35,5,4,9-Sep,Control_time_day35_4,28.1,43.98,20.66,16.27,27.71,4.39,rhizoplane,RP,32,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_6,RP_6,Control,time,Control_time,day35,R3,35,Control_time_day35,5,2,9-Sep,Control_time_day35_2,28.1,43.31,21.17,16.27,27.04,4.9,rhizoplane,RP,6,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_70,RP_70,Control,time,Control_time,day35,R3,35,Control_time_day35,5,3,9-Sep,Control_time_day35_3,33.9,37.2,20.25,16.27,20.93,3.98,rhizoplane,RP,70,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_154,RS_154,Control,time,Control_time,day35,R3,35,Control_time_day35,5,2,9-Sep,Control_time_day35_2,28.1,43.31,21.17,16.27,27.04,4.9,rhizosphere,RS,NA,154,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_180,RS_180,Control,time,Control_time,day35,R3,35,Control_time_day35,5,4,9-Sep,Control_time_day35_4,28.1,43.98,20.66,16.27,27.71,4.39,rhizosphere,RS,NA,180,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_218,RS_218,Control,time,Control_time,day35,R3,35,Control_time_day35,5,3,9-Sep,Control_time_day35_3,33.9,37.2,20.25,16.27,20.93,3.98,rhizosphere,RS,NA,218,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_260,RS_260,Control,time,Control_time,day35,R3,35,Control_time_day35,5,5,9-Sep,Control_time_day35_5,32,49.2,21.72,16.27,32.93,5.45,rhizosphere,RS,NA,260,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_281,RS_281,Control,time,Control_time,day35,R3,35,Control_time_day35,5,1,9-Sep,Control_time_day35_1,34.4,53.91,22.19,16.27,37.64,5.92,rhizosphere,RS,NA,281,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_101,RP_101,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,3,9-Sep,Zeb_time_day35_3,20.7,22.87,17.75,16.27,6.6,1.48,rhizoplane,RP,101,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_123,RP_123,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,2,9-Sep,Zeb_time_day35_2,11.8,21.59,17.16,16.27,5.32,0.89,rhizoplane,RP,123,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_39,RP_39,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,1,9-Sep,Zeb_time_day35_1,20.5,21.96,17.26,16.27,5.69,0.99,rhizoplane,RP,39,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_80,RP_80,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,4,9-Sep,Zeb_time_day35_4,13.4,24.01,18.07,16.27,7.74,1.8,rhizoplane,RP,80,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_187,RS_187,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,1,9-Sep,Zeb_time_day35_1,20.5,21.96,17.26,16.27,5.69,0.99,rhizosphere,RS,NA,187,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_228,RS_228,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,4,9-Sep,Zeb_time_day35_4,13.4,24.01,18.07,16.27,7.74,1.8,rhizosphere,RS,NA,228,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_229,RS_229,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,5,9-Sep,Zeb_time_day35_5,14.6,19.97,17.02,16.27,3.7,0.75,rhizosphere,RS,NA,229,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_249,RS_249,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,3,9-Sep,Zeb_time_day35_3,20.7,22.87,17.75,16.27,6.6,1.48,rhizosphere,RS,NA,249,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_271,RS_271,Zeb,time,Zeb_time,day35,V3,35,Zeb_time_day35,5,2,9-Sep,Zeb_time_day35_2,11.8,21.59,17.16,16.27,5.32,0.89,rhizosphere,RS,NA,271,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_134,RP_134,Control,time,Control_time,day49,R6,49,Control_time_day49,6,3,23-Sep,Control_time_day49_3,30.1,63.76,27.29,16.27,47.49,11.02,rhizoplane,RP,134,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_49,RP_49,Control,time,Control_time,day49,R6,49,Control_time_day49,6,1,23-Sep,Control_time_day49_1,32.5,54.55,26.12,16.27,38.28,9.85,rhizoplane,RP,49,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_50,RP_50,Control,time,Control_time,day49,R6,49,Control_time_day49,6,2,23-Sep,Control_time_day49_2,33,51.59,24.86,16.27,35.32,8.59,rhizoplane,RP,50,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_51,RP_51,Control,time,Control_time,day49,R6,49,Control_time_day49,6,5,23-Sep,Control_time_day49_5,30.8,64.68,27.78,16.27,48.41,11.51,rhizoplane,RP,51,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_71,RP_71,Control,time,Control_time,day49,R6,49,Control_time_day49,6,4,23-Sep,Control_time_day49_4,35.4,47.77,25.05,16.27,31.5,8.78,rhizoplane,RP,71,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_197,RS_197,Control,time,Control_time,day49,R6,49,Control_time_day49,6,1,23-Sep,Control_time_day49_1,32.5,54.55,26.12,16.27,38.28,9.85,rhizosphere,RS,NA,197,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_198,RS_198,Control,time,Control_time,day49,R6,49,Control_time_day49,6,2,23-Sep,Control_time_day49_2,33,51.59,24.86,16.27,35.32,8.59,rhizosphere,RS,NA,198,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_199,RS_199,Control,time,Control_time,day49,R6,49,Control_time_day49,6,5,23-Sep,Control_time_day49_5,30.8,64.68,27.78,16.27,48.41,11.51,rhizosphere,RS,NA,199,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_219,RS_219,Control,time,Control_time,day49,R6,49,Control_time_day49,6,4,23-Sep,Control_time_day49_4,35.4,47.77,25.05,16.27,31.5,8.78,rhizosphere,RS,NA,219,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_282,RS_282,Control,time,Control_time,day49,R6,49,Control_time_day49,6,3,23-Sep,Control_time_day49_3,30.1,63.76,27.29,16.27,47.49,11.02,rhizosphere,RS,NA,282,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_102,RP_102,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,4,23-Sep,Zeb_time_day49_4,24.3,37.2,21.5,16.27,20.93,5.23,rhizoplane,RP,102,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
