,SampleID,treatment,series,group,stage,stage_all,age_days,group_stage,timepoint,plant_rep,harvest_date,PlantID,height,predry_w_env,postdry_w_env,envelope,predry,postdry,compartment,compartment_code,RP_extr_number,RS_extr_number,pellet_date,extr_date,extr_group,sample_type,control_type,experiment,is.neg
RP_124,RP_124,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,1,23-Sep,Zeb_time_day49_1,13.4,30.33,19.55,16.27,14.06,3.28,rhizoplane,RP,124,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_61,RP_61,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,2,23-Sep,Zeb_time_day49_2,18.3,27.58,18.87,16.27,11.31,2.6,rhizoplane,RP,61,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_62,RP_62,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,5,23-Sep,Zeb_time_day49_5,18.7,27.55,18.95,16.27,11.28,2.68,rhizoplane,RP,62,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_82,RP_82,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,3,23-Sep,Zeb_time_day49_3,24.4,28.32,18.98,16.27,12.05,2.71,rhizoplane,RP,82,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_209,RS_209,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,2,23-Sep,Zeb_time_day49_2,18.3,27.58,18.87,16.27,11.31,2.6,rhizosphere,RS,NA,209,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_230,RS_230,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,3,23-Sep,Zeb_time_day49_3,24.4,28.32,18.98,16.27,12.05,2.71,rhizosphere,RS,NA,230,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_250,RS_250,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,4,23-Sep,Zeb_time_day49_4,24.3,37.2,21.5,16.27,20.93,5.23,rhizosphere,RS,NA,250,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_272,RS_272,Zeb,time,Zeb_time,day49,R2,49,Zeb_time_day49,6,1,23-Sep,Zeb_time_day49_1,13.4,30.33,19.55,16.27,14.06,3.28,rhizosphere,RS,NA,272,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_113,RP_113,Control,time,Control_time,day63,RH,63,Control_time_day63,7,4,7-Oct,Control_time_day63_4,29.9,40.98,28.57,16.27,24.71,12.3,rhizoplane,RP,113,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_135,RP_135,Control,time,Control_time,day63,RH,63,Control_time_day63,7,2,7-Oct,Control_time_day63_2,33,34.21,27.25,16.27,17.94,10.98,rhizoplane,RP,135,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_7,RP_7,Control,time,Control_time,day63,RH,63,Control_time_day63,7,3,7-Oct,Control_time_day63_3,32.5,40.15,29.61,16.27,23.88,13.34,rhizoplane,RP,7,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_72,RP_72,Control,time,Control_time,day63,RH,63,Control_time_day63,7,5,7-Oct,Control_time_day63_5,30.9,40.14,27.85,16.27,23.87,11.58,rhizoplane,RP,72,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RP_96,RP_96,Control,time,Control_time,day63,RH,63,Control_time_day63,7,1,7-Oct,Control_time_day63_1,31.5,36.61,28.26,16.27,20.34,11.99,rhizoplane,RP,96,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_155,RS_155,Control,time,Control_time,day63,RH,63,Control_time_day63,7,3,7-Oct,Control_time_day63_3,32.5,40.15,29.61,16.27,23.88,13.34,rhizosphere,RS,NA,155,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_220,RS_220,Control,time,Control_time,day63,RH,63,Control_time_day63,7,5,7-Oct,Control_time_day63_5,30.9,40.14,27.85,16.27,23.87,11.58,rhizosphere,RS,NA,220,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_244,RS_244,Control,time,Control_time,day63,RH,63,Control_time_day63,7,1,7-Oct,Control_time_day63_1,31.5,36.61,28.26,16.27,20.34,11.99,rhizosphere,RS,NA,244,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_261,RS_261,Control,time,Control_time,day63,RH,63,Control_time_day63,7,4,7-Oct,Control_time_day63_4,29.9,40.98,28.57,16.27,24.71,12.3,rhizosphere,RS,NA,261,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_283,RS_283,Control,time,Control_time,day63,RH,63,Control_time_day63,7,2,7-Oct,Control_time_day63_2,33,34.21,27.25,16.27,17.94,10.98,rhizosphere,RS,NA,283,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_103,RP_103,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,4,7-Oct,Zeb_time_day63_4,20.1,42.07,21.75,16.27,25.8,5.48,rhizoplane,RP,103,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_146,RP_146,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,5,7-Oct,Zeb_time_day63_5,18.4,41.63,22.26,16.27,25.36,5.99,rhizoplane,RP,146,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_18,RP_18,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,2,7-Oct,Zeb_time_day63_2,24.6,39.77,21.7,16.27,23.5,5.43,rhizoplane,RP,18,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_40,RP_40,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,1,7-Oct,Zeb_time_day63_1,14.7,52.03,22.99,16.27,35.76,6.72,rhizoplane,RP,40,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_41,RP_41,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,3,7-Oct,Zeb_time_day63_3,22.1,58.94,24.99,16.27,42.67,8.72,rhizoplane,RP,41,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RS_166,RS_166,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,2,7-Oct,Zeb_time_day63_2,24.6,39.77,21.7,16.27,23.5,5.43,rhizosphere,RS,NA,166,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_188,RS_188,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,1,7-Oct,Zeb_time_day63_1,14.7,52.03,22.99,16.27,35.76,6.72,rhizosphere,RS,NA,188,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_189,RS_189,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,3,7-Oct,Zeb_time_day63_3,22.1,58.94,24.99,16.27,42.67,8.72,rhizosphere,RS,NA,189,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_251,RS_251,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,4,7-Oct,Zeb_time_day63_4,20.1,42.07,21.75,16.27,25.8,5.48,rhizosphere,RS,NA,251,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_294,RS_294,Zeb,time,Zeb_time,day63,R5,63,Zeb_time_day63,7,5,7-Oct,Zeb_time_day63_5,18.4,41.63,22.26,16.27,25.36,5.99,rhizosphere,RS,NA,294,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_136,RP_136,Control,time,Control_time,day7,VC,7,Control_time_day7,2,1,12-Aug,Control_time_day7_1,9.1,4.59,2.95,2.5,2.09,0.45,rhizoplane,RP,136,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_137,RP_137,Control,time,Control_time,day7,VC,7,Control_time_day7,2,3,12-Aug,Control_time_day7_3,8,4.55,2.94,2.5,2.05,0.44,rhizoplane,RP,137,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_33,RP_33,Control,time,Control_time,day7,VC,7,Control_time_day7,2,2,12-Aug,Control_time_day7_2,7.8,4.58,2.93,2.5,2.08,0.43,rhizoplane,RP,33,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_52,RP_52,Control,time,Control_time,day7,VC,7,Control_time_day7,2,5,12-Aug,Control_time_day7_5,8.6,4.89,2.99,2.5,2.39,0.49,rhizoplane,RP,52,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_73,RP_73,Control,time,Control_time,day7,VC,7,Control_time_day7,2,4,12-Aug,Control_time_day7_4,7.3,4.78,2.91,2.5,2.28,0.41,rhizoplane,RP,73,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_181,RS_181,Control,time,Control_time,day7,VC,7,Control_time_day7,2,2,12-Aug,Control_time_day7_2,7.8,4.58,2.93,2.5,2.08,0.43,rhizosphere,RS,NA,181,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_200,RS_200,Control,time,Control_time,day7,VC,7,Control_time_day7,2,5,12-Aug,Control_time_day7_5,8.6,4.89,2.99,2.5,2.39,0.49,rhizosphere,RS,NA,200,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_221,RS_221,Control,time,Control_time,day7,VC,7,Control_time_day7,2,4,12-Aug,Control_time_day7_4,7.3,4.78,2.91,2.5,2.28,0.41,rhizosphere,RS,NA,221,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_284,RS_284,Control,time,Control_time,day7,VC,7,Control_time_day7,2,1,12-Aug,Control_time_day7_1,9.1,4.59,2.95,2.5,2.09,0.45,rhizosphere,RS,NA,284,,5/15/23,14,sample,,rhizo_assembly,FALSE
RS_285,RS_285,Control,time,Control_time,day7,VC,7,Control_time_day7,2,3,12-Aug,Control_time_day7_3,8,4.55,2.94,2.5,2.05,0.44,rhizosphere,RS,NA,285,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_104,RP_104,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,5,12-Aug,Zeb_time_day7_5,1.8,3.95,2.97,2.5,1.45,0.47,rhizoplane,RP,104,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_125,RP_125,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,2,12-Aug,Zeb_time_day7_2,1,3.88,3.05,2.5,1.38,0.55,rhizoplane,RP,125,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_19,RP_19,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,1,12-Aug,Zeb_time_day7_1,2,3.75,2.95,2.5,1.25,0.45,rhizoplane,RP,19,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_20,RP_20,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,3,12-Aug,Zeb_time_day7_3,1.1,4.31,3.14,2.5,1.81,0.64,rhizoplane,RP,20,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_83,RP_83,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,4,12-Aug,Zeb_time_day7_4,1.2,3.85,3.05,2.5,1.35,0.55,rhizoplane,RP,83,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RS_167,RS_167,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,1,12-Aug,Zeb_time_day7_1,2,3.75,2.95,2.5,1.25,0.45,rhizosphere,RS,NA,167,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_168,RS_168,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,3,12-Aug,Zeb_time_day7_3,1.1,4.31,3.14,2.5,1.81,0.64,rhizosphere,RS,NA,168,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_231,RS_231,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,4,12-Aug,Zeb_time_day7_4,1.2,3.85,3.05,2.5,1.35,0.55,rhizosphere,RS,NA,231,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_252,RS_252,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,5,12-Aug,Zeb_time_day7_5,1.8,3.95,2.97,2.5,1.45,0.47,rhizosphere,RS,NA,252,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_273,RS_273,Zeb,time,Zeb_time,day7,Emerged,7,Zeb_time_day7,2,2,12-Aug,Zeb_time_day7_2,1,3.88,3.05,2.5,1.38,0.55,rhizosphere,RS,NA,273,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_1,RP_1,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,5,31-Aug,Control_growth_R1_5,31.9,30.11,18.69,16.27,13.84,2.42,rhizoplane,RP,1,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RP_22,RP_22,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,4,31-Aug,Control_growth_R1_4,28.8,30.59,18.9,16.27,14.32,2.63,rhizoplane,RP,22,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_85,RP_85,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,1,31-Aug,Control_growth_R1_1,22.9,28.81,18.34,16.27,12.54,2.07,rhizoplane,RP,85,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RP_86,RP_86,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,2,31-Aug,Control_growth_R1_2,26.7,28.23,18.37,16.27,11.96,2.1,rhizoplane,RP,86,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_149,RS_149,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,5,31-Aug,Control_growth_R1_5,31.9,30.11,18.69,16.27,13.84,2.42,rhizosphere,RS,NA,149,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_170,RS_170,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,4,31-Aug,Control_growth_R1_4,28.8,30.59,18.9,16.27,14.32,2.63,rhizosphere,RS,NA,170,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_233,RS_233,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,1,31-Aug,Control_growth_R1_1,22.9,28.81,18.34,16.27,12.54,2.07,rhizosphere,RS,NA,233,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_234,RS_234,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,2,31-Aug,Control_growth_R1_2,26.7,28.23,18.37,16.27,11.96,2.1,rhizosphere,RS,NA,234,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_275,RS_275,Control,growth,Control_growth,R1,R1,26,Control_growth_R1,5,3,31-Aug,Control_growth_R1_3,21.7,26.59,18.18,16.27,10.32,1.91,rhizosphere,RS,NA,275,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_114,RP_114,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,1,11-Sep,Zeb_growth_R1_1,9.8,20.32,16.52,16.27,4.05,0.25,rhizoplane,RP,114,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_115,RP_115,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,4,11-Sep,Zeb_growth_R1_4,37.5,27.37,18.03,16.27,11.1,1.76,rhizoplane,RP,115,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_34,RP_34,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,2,11-Sep,Zeb_growth_R1_2,22.2,24.56,17.46,16.27,8.29,1.19,rhizoplane,RP,34,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_53,RP_53,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,3,11-Sep,Zeb_growth_R1_3,11.9,22.13,16.88,16.27,5.86,0.61,rhizoplane,RP,53,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_54,RP_54,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,5,11-Sep,Zeb_growth_R1_5,11.9,24.19,17.81,16.27,7.92,1.54,rhizoplane,RP,54,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RS_182,RS_182,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,2,11-Sep,Zeb_growth_R1_2,22.2,24.56,17.46,16.27,8.29,1.19,rhizosphere,RS,NA,182,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_201,RS_201,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,3,11-Sep,Zeb_growth_R1_3,11.9,22.13,16.88,16.27,5.86,0.61,rhizosphere,RS,NA,201,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_202,RS_202,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,5,11-Sep,Zeb_growth_R1_5,11.9,24.19,17.81,16.27,7.92,1.54,rhizosphere,RS,NA,202,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_262,RS_262,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,1,11-Sep,Zeb_growth_R1_1,9.8,20.32,16.52,16.27,4.05,0.25,rhizosphere,RS,NA,262,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_263,RS_263,Zeb,growth,Zeb_growth,R1,R1,37,Zeb_growth_R1,5,4,11-Sep,Zeb_growth_R1_4,37.5,27.37,18.03,16.27,11.1,1.76,rhizosphere,RS,NA,263,,5/15/23,13,sample,,rhizo_assembly,FALSE
RP_106,RP_106,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,3,11-Sep,Control_growth_R4_3,30.8,58.02,21.42,16.27,41.75,5.15,rhizoplane,RP,106,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_128,RP_128,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,4,11-Sep,Control_growth_R4_4,33.4,58.66,21.6,16.27,42.39,5.33,rhizoplane,RP,128,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_23,RP_23,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,5,11-Sep,Control_growth_R4_5,37.7,68.28,23.59,16.27,52.01,7.32,rhizoplane,RP,23,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
RP_64,RP_64,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,1,11-Sep,Control_growth_R4_1,21.4,59.84,22.09,16.27,43.57,5.82,rhizoplane,RP,64,NA,4/14/23,5/10/23,4,sample,,rhizo_assembly,FALSE
RP_87,RP_87,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,2,11-Sep,Control_growth_R4_2,25.1,53.66,21.35,16.27,37.39,5.08,rhizoplane,RP,87,NA,4/15/23,5/10/23,5,sample,,rhizo_assembly,FALSE
RS_171,RS_171,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,5,11-Sep,Control_growth_R4_5,37.7,68.28,23.59,16.27,52.01,7.32,rhizosphere,RS,NA,171,,5/13/23,9,sample,,rhizo_assembly,FALSE
RS_212,RS_212,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,1,11-Sep,Control_growth_R4_1,21.4,59.84,22.09,16.27,43.57,5.82,rhizosphere,RS,NA,212,,5/13/23,11,sample,,rhizo_assembly,FALSE
RS_235,RS_235,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,2,11-Sep,Control_growth_R4_2,25.1,53.66,21.35,16.27,37.39,5.08,rhizosphere,RS,NA,235,,5/15/23,12,sample,,rhizo_assembly,FALSE
RS_254,RS_254,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,3,11-Sep,Control_growth_R4_3,30.8,58.02,21.42,16.27,41.75,5.15,rhizosphere,RS,NA,254,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_276,RS_276,Control,growth,Control_growth,R4,R4,37,Control_growth_R4,6,4,11-Sep,Control_growth_R4_4,33.4,58.66,21.6,16.27,42.39,5.33,rhizosphere,RS,NA,276,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_116,RP_116,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,3,29-Sep,Zeb_growth_R4_3,19.5,53.28,21.65,16.27,37.01,5.38,rhizoplane,RP,116,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_117,RP_117,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,5,29-Sep,Zeb_growth_R4_5,21.4,59.32,24.23,16.27,43.05,7.96,rhizoplane,RP,117,NA,5/4/23,5/11/23,6,sample,,rhizo_assembly,FALSE
RP_138,RP_138,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,2,29-Sep,Zeb_growth_R4_2,13.9,55.41,22.42,16.27,39.14,6.15,rhizoplane,RP,138,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_55,RP_55,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,4,29-Sep,Zeb_growth_R4_4,22.3,53.2,23.02,16.27,36.93,6.75,rhizoplane,RP,55,NA,4/13/23,5/9/23,3,sample,,rhizo_assembly,FALSE
RP_8,RP_8,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,1,29-Sep,Zeb_growth_R4_1,25,45.72,21.73,16.27,29.45,5.46,rhizoplane,RP,8,NA,4/12/23,5/8/23,1,sample,,rhizo_assembly,FALSE
RS_156,RS_156,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,1,29-Sep,Zeb_growth_R4_1,25,45.72,21.73,16.27,29.45,5.46,rhizosphere,RS,NA,156,,5/13/23,8,sample,,rhizo_assembly,FALSE
RS_203,RS_203,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,4,29-Sep,Zeb_growth_R4_4,22.3,53.2,23.02,16.27,36.93,6.75,rhizosphere,RS,NA,203,,5/13/23,10,sample,,rhizo_assembly,FALSE
RS_264,RS_264,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,3,29-Sep,Zeb_growth_R4_3,19.5,53.28,21.65,16.27,37.01,5.38,rhizosphere,RS,NA,264,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_265,RS_265,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,5,29-Sep,Zeb_growth_R4_5,21.4,59.32,24.23,16.27,43.05,7.96,rhizosphere,RS,NA,265,,5/15/23,13,sample,,rhizo_assembly,FALSE
RS_286,RS_286,Zeb,growth,Zeb_growth,R4,R4,55,Zeb_growth_R4,6,2,29-Sep,Zeb_growth_R4_2,13.9,55.41,22.42,16.27,39.14,6.15,rhizosphere,RS,NA,286,,5/15/23,14,sample,,rhizo_assembly,FALSE
RP_129,RP_129,Control,growth,Control_growth,R7,R7,54,Control_growth_R7,7,3,28-Sep,Control_growth_R7_3,32,52.15,27.83,16.27,35.88,11.56,rhizoplane,RP,129,NA,5/4/23,5/11/23,7,sample,,rhizo_assembly,FALSE
RP_24,RP_24,Control,growth,Control_growth,R7,R7,54,Control_growth_R7,7,1,28-Sep,Control_growth_R7_1,28.2,32.16,28.55,16.27,15.89,12.28,rhizoplane,RP,24,NA,4/13/23,5/9/23,2,sample,,rhizo_assembly,FALSE
