sampleID,SampleID,group,series,stage,plant_rep,harvest_date,PlantID,height,predry_w_env,postdry_w_env,envelope,predry,postdry,compartment,compartment_code,RP_extr_number,RS_extr_number,pellet_date,extr_date,extr_group,sample_type,control_type,experiment
RP_1,RP_1,Control,growth,R1,5,31-Aug,Control_growth_R1_5,31.9,30.11,18.69,16.27,13.84,2.42,rhizoplane,RP,1,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_10,RP_10,Zeb,growth,R7,3,19-Oct,Zeb_growth_R7_3,22.3,27.99,26.05,16.27,11.72,9.78,rhizoplane,RP,10,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_100,RP_100,Zeb,time,day3,2,8-Aug,Zeb_time_day3_2,0,,,,,,rhizoplane,RP,100,,4/15/23,5/10/23,5,sample,,rhizo_assembly
RP_101,RP_101,Zeb,time,day35,3,9-Sep,Zeb_time_day35_3,20.7,22.87,17.75,16.27,6.6,1.48,rhizoplane,RP,101,,4/15/23,5/10/23,5,sample,,rhizo_assembly
RP_102,RP_102,Zeb,time,day49,4,23-Sep,Zeb_time_day49_4,24.3,37.2,21.5,16.27,20.93,5.23,rhizoplane,RP,102,,4/15/23,5/10/23,5,sample,,rhizo_assembly
RP_103,RP_103,Zeb,time,day63,4,7-Oct,Zeb_time_day63_4,20.1,42.07,21.75,16.27,25.8,5.48,rhizoplane,RP,103,,4/15/23,5/10/23,5,sample,,rhizo_assembly
RP_104,RP_104,Zeb,time,day7,5,12-Aug,Zeb_time_day7_5,1.8,3.95,2.97,2.5,1.45,0.47,rhizoplane,RP,104,,4/15/23,5/10/23,5,sample,,rhizo_assembly
RP_105,RP_105,,,,,,Negative_group5,,,,,,,rhizoplane,RP,105,,4/15/23,5/10/23,5,control,negative,rhizo_assembly
RP_106,RP_106,Control,growth,R4,3,11-Sep,Control_growth_R4_3,30.8,58.02,21.42,16.27,41.75,5.15,rhizoplane,RP,106,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_107,RP_107,Control,growth,V1,4,15-Aug,Control_growth_V1_4,10.6,,2.95,2.5,,0.45,rhizoplane,RP,107,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_108,RP_108,Control,growth,V2,3,19-Aug,Control_growth_V2_3,13.7,21.07,17.14,16.27,4.8,0.87,rhizoplane,RP,108,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_109,RP_109,Control,growth,V2,5,19-Aug,Control_growth_V2_5,9.9,20.11,17.02,16.27,3.84,0.75,rhizoplane,RP,109,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_11,RP_11,Zeb,growth,V1,3,25-Aug,Zeb_growth_V1_3,10.1,4.97,3.01,2.5,2.47,0.51,rhizoplane,RP,11,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_110,RP_110,Control,time,day21,1,26-Aug,Control_time_day21_1,14.9,22.26,17.56,16.27,5.99,1.29,rhizoplane,RP,110,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_111,RP_111,Control,time,day3,4,8-Aug,Control_time_day3_4,0,,,,,,rhizoplane,RP,111,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_112,RP_112,Control,time,day35,5,9-Sep,Control_time_day35_5,32,49.2,21.72,16.27,32.93,5.45,rhizoplane,RP,112,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_113,RP_113,Control,time,day63,4,7-Oct,Control_time_day63_4,29.9,40.98,28.57,16.27,24.71,12.3,rhizoplane,RP,113,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_114,RP_114,Zeb,growth,R1,1,11-Sep,Zeb_growth_R1_1,9.8,20.32,16.52,16.27,4.05,0.25,rhizoplane,RP,114,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_115,RP_115,Zeb,growth,R1,4,11-Sep,Zeb_growth_R1_4,37.5,27.37,18.03,16.27,11.1,1.76,rhizoplane,RP,115,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_116,RP_116,Zeb,growth,R4,3,29-Sep,Zeb_growth_R4_3,19.5,53.28,21.65,16.27,37.01,5.38,rhizoplane,RP,116,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_117,RP_117,Zeb,growth,R4,5,29-Sep,Zeb_growth_R4_5,21.4,59.32,24.23,16.27,43.05,7.96,rhizoplane,RP,117,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_118,RP_118,Zeb,growth,V1,1,25-Aug,Zeb_growth_V1_1,7.8,5.4,3.11,2.5,2.9,0.61,rhizoplane,RP,118,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_119,RP_119,Zeb,growth,V3,1,30-Aug,Zeb_growth_V3_1,11.6,6.43,3.21,2.5,3.93,0.71,rhizoplane,RP,119,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_12,RP_12,Zeb,growth,V1,4,25-Aug,Zeb_growth_V1_4,7.9,4.14,2.89,2.5,1.64,0.39,rhizoplane,RP,12,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_120,RP_120,Zeb,time,day14,3,19-Aug,Zeb_time_day14_3,4.7,4.26,2.93,2.5,1.76,0.43,rhizoplane,RP,120,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_121,RP_121,Zeb,time,day21,1,26-Aug,Zeb_time_day21_1,6.2,4.31,2.92,2.5,1.81,0.42,rhizoplane,RP,121,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_122,RP_122,Zeb,time,day21,2,26-Aug,Zeb_time_day21_2,9.5,5.48,3.04,2.5,2.98,0.54,rhizoplane,RP,122,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_123,RP_123,Zeb,time,day35,2,9-Sep,Zeb_time_day35_2,11.8,21.59,17.16,16.27,5.32,0.89,rhizoplane,RP,123,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_124,RP_124,Zeb,time,day49,1,23-Sep,Zeb_time_day49_1,13.4,30.33,19.55,16.27,14.06,3.28,rhizoplane,RP,124,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_125,RP_125,Zeb,time,day7,2,12-Aug,Zeb_time_day7_2,1,3.88,3.05,2.5,1.38,0.55,rhizoplane,RP,125,,5/4/23,5/11/23,6,sample,,rhizo_assembly
RP_126,RP_126,,,,,,Negative_group6,,,,,,,rhizoplane,RP,126,,5/4/23,5/11/23,6,control,negative,rhizo_assembly
RP_128,RP_128,Control,growth,R4,4,11-Sep,Control_growth_R4_4,33.4,58.66,21.6,16.27,42.39,5.33,rhizoplane,RP,128,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_129,RP_129,Control,growth,R7,3,28-Sep,Control_growth_R7_3,32,52.15,27.83,16.27,35.88,11.56,rhizoplane,RP,129,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_13,RP_13,Zeb,growth,V2,2,29-Aug,Zeb_growth_V2_2,8.1,5.26,3.11,2.5,2.76,0.61,rhizoplane,RP,13,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_130,RP_130,Control,growth,V2,2,19-Aug,Control_growth_V2_2,9.1,20,17.09,16.27,3.73,0.82,rhizoplane,RP,130,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_131,RP_131,Control,growth,V4,5,30-Aug,Control_growth_V4_5,29.8,31.11,18.92,16.27,14.84,2.65,rhizoplane,RP,131,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_132,RP_132,Control,time,day14,4,19-Aug,Control_time_day14_4,10.4,19.69,16.94,16.27,3.42,0.67,rhizoplane,RP,132,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_133,RP_133,Control,time,day35,1,9-Sep,Control_time_day35_1,34.4,53.91,22.19,16.27,37.64,5.92,rhizoplane,RP,133,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_134,RP_134,Control,time,day49,3,23-Sep,Control_time_day49_3,30.1,63.76,27.29,16.27,47.49,11.02,rhizoplane,RP,134,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_135,RP_135,Control,time,day63,2,7-Oct,Control_time_day63_2,33,34.21,27.25,16.27,17.94,10.98,rhizoplane,RP,135,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_136,RP_136,Control,time,day7,1,12-Aug,Control_time_day7_1,9.1,4.59,2.95,2.5,2.09,0.45,rhizoplane,RP,136,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_137,RP_137,Control,time,day7,3,12-Aug,Control_time_day7_3,8,4.55,2.94,2.5,2.05,0.44,rhizoplane,RP,137,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_138,RP_138,Zeb,growth,R4,2,29-Sep,Zeb_growth_R4_2,13.9,55.41,22.42,16.27,39.14,6.15,rhizoplane,RP,138,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_139,RP_139,Zeb,growth,R7,1,19-Oct,Zeb_growth_R7_1,20.3,30.01,26.03,16.27,13.74,9.76,rhizoplane,RP,139,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_14,RP_14,Zeb,growth,V2,3,29-Aug,Zeb_growth_V2_3,7.9,5.17,2.95,2.5,2.67,0.45,rhizoplane,RP,14,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_140,RP_140,Zeb,growth,V3,5,30-Aug,Zeb_growth_V3_5,11.2,5.71,3.15,2.5,3.21,0.65,rhizoplane,RP,140,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_141,RP_141,Zeb,growth,V4,2,6-Sep,Zeb_growth_V4_2,19.2,13.55,9.83,8.88,4.67,0.95,rhizoplane,RP,141,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_142,RP_142,Zeb,growth,V4,4,6-Sep,Zeb_growth_V4_4,9.6,12.62,9.41,8.88,3.74,0.53,rhizoplane,RP,142,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_143,RP_143,Zeb,time,day14,4,19-Aug,Zeb_time_day14_4,4.9,4.09,3,2.5,1.59,0.5,rhizoplane,RP,143,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_144,RP_144,Zeb,time,day21,3,26-Aug,Zeb_time_day21_3,6.5,4.31,2.89,2.5,1.81,0.39,rhizoplane,RP,144,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_145,RP_145,Zeb,time,day3,3,8-Aug,Zeb_time_day3_3,0,,,,,,rhizoplane,RP,145,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_146,RP_146,Zeb,time,day63,5,7-Oct,Zeb_time_day63_5,18.4,41.63,22.26,16.27,25.36,5.99,rhizoplane,RP,146,,5/4/23,5/11/23,7,sample,,rhizo_assembly
RP_147,RP_147,,,,,,Negative_group7,,,,,,,rhizoplane,RP,147,,5/4/23,5/11/23,7,control,negative,rhizo_assembly
RP_148,RP_148,,,,,,Mock_positive_rhizoplane,,,,,,,rhizoplane,RP,148,,5/4/23,5/11/23,7,control,positive,rhizo_assembly
RP_15,RP_15,Zeb,growth,V2,5,29-Aug,Zeb_growth_V2_5,10,4.86,2.85,2.5,2.36,0.35,rhizoplane,RP,15,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_16,RP_16,Zeb,time,day21,5,26-Aug,Zeb_time_day21_5,4.1,4.15,3.02,2.5,1.65,0.52,rhizoplane,RP,16,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_17,RP_17,Zeb,time,day3,4,8-Aug,Zeb_time_day3_4,0,,,,,,rhizoplane,RP,17,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_18,RP_18,Zeb,time,day63,2,7-Oct,Zeb_time_day63_2,24.6,39.77,21.7,16.27,23.5,5.43,rhizoplane,RP,18,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_19,RP_19,Zeb,time,day7,1,12-Aug,Zeb_time_day7_1,2,3.75,2.95,2.5,1.25,0.45,rhizoplane,RP,19,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_2,RP_2,Control,growth,V2,1,19-Aug,Control_growth_V2_1,13.9,21.15,17.39,16.27,4.88,1.12,rhizoplane,RP,2,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_20,RP_20,Zeb,time,day7,3,12-Aug,Zeb_time_day7_3,1.1,4.31,3.14,2.5,1.81,0.64,rhizoplane,RP,20,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_21,RP_21,,,,,,Negative_group1_4/12,,,,,,,rhizoplane,RP,21,,4/12/23,5/8/23,1,control,negative,rhizo_assembly
RP_22,RP_22,Control,growth,R1,4,31-Aug,Control_growth_R1_4,28.8,30.59,18.9,16.27,14.32,2.63,rhizoplane,RP,22,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_23,RP_23,Control,growth,R4,5,11-Sep,Control_growth_R4_5,37.7,68.28,23.59,16.27,52.01,7.32,rhizoplane,RP,23,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_24,RP_24,Control,growth,R7,1,28-Sep,Control_growth_R7_1,28.2,32.16,28.55,16.27,15.89,12.28,rhizoplane,RP,24,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_25,RP_25,Control,growth,V2,4,19-Aug,Control_growth_V2_4,10.1,19.95,16.98,16.27,3.68,0.71,rhizoplane,RP,25,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_26,RP_26,Control,growth,V4,1,30-Aug,Control_growth_V4_1,27.1,27.57,18.39,16.27,11.3,2.12,rhizoplane,RP,26,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_27,RP_27,Control,growth,V4,2,30-Aug,Control_growth_V4_2,26.1,26.24,18.16,16.27,9.97,1.89,rhizoplane,RP,27,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_28,RP_28,Control,growth,V4,4,30-Aug,Control_growth_V4_4,25.9,27.48,18.2,16.27,11.21,1.93,rhizoplane,RP,28,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_29,RP_29,Control,time,day14,1,19-Aug,Control_time_day14_1,11.9,20.01,17.09,16.27,3.74,0.82,rhizoplane,RP,29,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_3,RP_3,Control,growth,V3,2,24-Aug,Control_growth_V3_2,14.3,20.66,17.75,16.27,4.39,1.48,rhizoplane,RP,3,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_30,RP_30,Control,time,day14,3,19-Aug,Control_time_day14_3,13,20.21,17.2,16.27,3.94,0.93,rhizoplane,RP,30,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_31,RP_31,Control,time,day3,5,8-Aug,Control_time_day3_5,0,,,,,,rhizoplane,RP,31,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_32,RP_32,Control,time,day35,4,9-Sep,Control_time_day35_4,28.1,43.98,20.66,16.27,27.71,4.39,rhizoplane,RP,32,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_33,RP_33,Control,time,day7,2,12-Aug,Control_time_day7_2,7.8,4.58,2.93,2.5,2.08,0.43,rhizoplane,RP,33,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_34,RP_34,Zeb,growth,R1,2,11-Sep,Zeb_growth_R1_2,22.2,24.56,17.46,16.27,8.29,1.19,rhizoplane,RP,34,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_35,RP_35,Zeb,growth,V2,1,29-Aug,Zeb_growth_V2_1,8.3,5.07,3.03,2.5,2.57,0.53,rhizoplane,RP,35,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_36,RP_36,Zeb,growth,V2,4,29-Aug,Zeb_growth_V2_4,8.7,5.51,3.07,2.5,3.01,0.57,rhizoplane,RP,36,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_37,RP_37,Zeb,time,day14,5,19-Aug,Zeb_time_day14_5,4.2,4.14,3.03,2.5,1.64,0.53,rhizoplane,RP,37,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_38,RP_38,Zeb,time,day3,1,8-Aug,Zeb_time_day3_1,0,,,,,,rhizoplane,RP,38,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_39,RP_39,Zeb,time,day35,1,9-Sep,Zeb_time_day35_1,20.5,21.96,17.26,16.27,5.69,0.99,rhizoplane,RP,39,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_4,RP_4,Control,time,day14,2,19-Aug,Control_time_day14_2,11.8,20,16.86,16.27,3.73,0.59,rhizoplane,RP,4,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_40,RP_40,Zeb,time,day63,1,7-Oct,Zeb_time_day63_1,14.7,52.03,22.99,16.27,35.76,6.72,rhizoplane,RP,40,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_41,RP_41,Zeb,time,day63,3,7-Oct,Zeb_time_day63_3,22.1,58.94,24.99,16.27,42.67,8.72,rhizoplane,RP,41,,4/13/23,5/9/23,2,sample,,rhizo_assembly
RP_42,RP_42,,,,,,Negative_group2,,,,,,,rhizoplane,RP,42,,4/13/23,5/9/23,2,control,negative,rhizo_assembly
RP_43,RP_43,Control,growth,R7,2,28-Sep,Control_growth_R7_2,28.9,42.15,28.67,16.27,25.88,12.4,rhizoplane,RP,43,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_44,RP_44,Control,growth,V1,1,15-Aug,Control_growth_V1_1,9.5,,2.96,2.5,,0.46,rhizoplane,RP,44,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_45,RP_45,Control,growth,V1,2,15-Aug,Control_growth_V1_2,10.7,,2.94,2.5,,0.44,rhizoplane,RP,45,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_46,RP_46,Control,growth,V1,5,15-Aug,Control_growth_V1_5,11.9,,2.96,2.5,,0.46,rhizoplane,RP,46,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_47,RP_47,Control,growth,V3,1,24-Aug,Control_growth_V3_1,16.6,22.11,17.92,16.27,5.84,1.65,rhizoplane,RP,47,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_48,RP_48,Control,time,day21,5,26-Aug,Control_time_day21_5,18.9,24.36,18.28,16.27,8.09,2.01,rhizoplane,RP,48,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_49,RP_49,Control,time,day49,1,23-Sep,Control_time_day49_1,32.5,54.55,26.12,16.27,38.28,9.85,rhizoplane,RP,49,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_5,RP_5,Control,time,day21,2,26-Aug,Control_time_day21_2,18.9,24.75,18.07,16.27,8.48,1.8,rhizoplane,RP,5,,4/12/23,5/8/23,1,sample,,rhizo_assembly
RP_50,RP_50,Control,time,day49,2,23-Sep,Control_time_day49_2,33,51.59,24.86,16.27,35.32,8.59,rhizoplane,RP,50,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_51,RP_51,Control,time,day49,5,23-Sep,Control_time_day49_5,30.8,64.68,27.78,16.27,48.41,11.51,rhizoplane,RP,51,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_52,RP_52,Control,time,day7,5,12-Aug,Control_time_day7_5,8.6,4.89,2.99,2.5,2.39,0.49,rhizoplane,RP,52,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_53,RP_53,Zeb,growth,R1,3,11-Sep,Zeb_growth_R1_3,11.9,22.13,16.88,16.27,5.86,0.61,rhizoplane,RP,53,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_54,RP_54,Zeb,growth,R1,5,11-Sep,Zeb_growth_R1_5,11.9,24.19,17.81,16.27,7.92,1.54,rhizoplane,RP,54,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_55,RP_55,Zeb,growth,R4,4,29-Sep,Zeb_growth_R4_4,22.3,53.2,23.02,16.27,36.93,6.75,rhizoplane,RP,55,,4/13/23,5/9/23,3,sample,,rhizo_assembly
RP_56,RP_56,Zeb,growth,V1,5,25-Aug,Zeb_growth_V1_5,7.8,5.14,3.05,2.5,2.64,0.55,rhizoplane,RP,56,,4/13/23,5/9/23,3,sample,,rhizo_assembly
